City,State,Country,NumUsers,PayrollLast90,HasAutoPilot,Sales45,GoalCheck,StaffSalaries,MarketingROISource,EmailReports,AvgNoLoginsDay30,SalesMixActive,ConsistencyActive,DecathlonActive,CompApplied,ManualQuotes,ManualActivities,ECRMQuotes,ECRMActivities,SalesTrackMod,ActivityTrackMod,BasicCompMod,CompUpTo10Mod,PremiumCompMod,PremiumBuilderMod,ROIMod,AspirantMod,EmailReportMod,PointsMod,VitalStatsMod,GoalsMod,BusinessUnitMod,ShowModifyCompPlanMod
Leland,NC,USA,4,5,0,10,10,5,5,5,20,yes,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
"Pembroke Pines ",FL,USA,4,5,10,10,10,0,5,0,20,no,yes,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Newark,DE,USA,6,5,0,10,10,5,5,5,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Richmond,VA,USA,6,5,10,10,10,5,5,5,20,yes,no,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Ft Lauderdale,FL,USA,10,5,0,10,10,0,5,0,20,no,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Lakewood,CO,USA,3,0,0,10,10,0,5,5,20,no,no,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Cedar Rapids,IA,USA,5,5,10,10,10,5,5,5,20,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Dunkirk,MD,USA,4,5,0,10,10,5,5,5,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Salt Lake City,UT,USA,6,5,0,10,10,0,5,5,20,yes,yes,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Dagsboro,DE,USA,5,5,10,10,10,5,5,5,20,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
San Luis Obispo,CA,USA,6,5,10,10,10,0,5,5,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Rossville,TN,USA,5,5,10,10,10,0,5,0,20,yes,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Lahaina,HI,USA,3,0,0,10,10,5,5,5,20,no,yes,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,8,0,0,10,10,5,5,5,20,yes,no,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Aurora,CO,USA,7,0,0,10,10,5,5,5,20,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,10,0,0,10,0,0,0,5,0,no,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Indianapolis,IN,USA,13,5,10,10,10,0,5,5,20,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,5,0,0,10,0,0,0,0,0,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,4,5,10,10,0,0,0,0,0,no,no,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
st paul,MN,USA,469,0,0,10,10,5,0,0,20,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Springfield,MO,USA,5,5,0,10,10,0,5,0,20,no,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Springfield,MO,USA,7,5,0,10,10,0,5,5,20,no,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
"Picayune ",MS,USA,6,5,0,10,10,0,5,5,20,yes,yes,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
dalton,GA,USA,6,5,0,10,10,5,5,5,20,yes,yes,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Kennesaw,GA,NULL,8,5,10,10,10,0,5,5,20,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,24,0,10,0,10,5,5,5,20,no,yes,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Fayetteville,GA,USA,4,0,0,10,10,0,5,5,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Las Vegas,NV,NULL,5,5,10,10,10,5,5,5,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Coral Gables,FL,USA,4,5,10,10,10,0,5,0,20,no,yes,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Brownsburg,IN,USA,3,5,10,10,10,5,5,5,20,no,yes,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Greensboro,NC,USA,3,5,10,10,10,5,5,5,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
San Diego,CA,USA,3,5,0,10,10,0,5,5,20,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,8,5,0,10,10,5,5,5,20,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no
Largo,FL,USA,7,5,0,10,10,0,5,0,20,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Norman,OK,USA,9,5,0,10,10,5,5,5,20,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,5,0,0,0,10,5,5,0,20,no,yes,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no
Las Vegas,NV,USA,5,5,10,10,10,5,5,0,20,yes,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
henrico,VA,USA,3,5,10,10,10,0,5,0,20,yes,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Erie,PA,USA,5,5,10,10,10,0,5,5,20,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
San Antonio,TX,USA,6,0,0,10,10,5,5,0,20,no,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Burlington,NC,USA,4,5,0,10,10,0,5,5,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
East Chicago,IN,USA,6,5,10,10,10,0,5,5,20,yes,yes,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Lutherville-Timonium,MD,USA,8,5,10,10,10,5,5,5,20,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,4,5,10,10,10,0,5,0,20,yes,yes,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Houston,TX,USA,6,0,0,10,10,5,5,5,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Baytown,TX,USA,6,5,10,10,10,0,5,5,20,yes,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
bakersfield,CA,USA,8,5,10,10,10,5,5,5,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,4,5,10,10,10,0,5,5,20,yes,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
"Edinboro ",PA,USA,5,5,10,10,10,0,5,0,20,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
East Lansing,MI,NULL,10,5,10,10,10,0,5,0,20,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,4,0,0,10,10,5,5,0,20,yes,no,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Charlotte,NC,USA,4,5,10,10,10,0,5,0,20,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Westfield,WI,USA,6,0,0,10,10,5,5,5,20,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,6,0,0,10,10,0,5,0,0,yes,yes,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Chanhassen,MN,USA,7,5,10,10,10,5,5,5,20,yes,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Denver,NC,USA,7,5,10,10,10,5,5,5,20,no,yes,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Austin,TX,USA,7,0,0,10,10,5,5,0,20,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,5,0,0,10,10,0,5,0,20,yes,no,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Oklahoma City,OK,USA,5,5,10,10,10,0,5,5,20,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Woodland Hills,CA,USA,7,5,0,10,10,5,5,5,20,no,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,4,0,0,0,10,0,5,0,20,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,6,0,0,10,0,0,0,0,0,no,no,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Moore,OK,USA,5,0,0,10,10,5,5,5,20,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Mobile,AL,[phone],4,5,10,10,10,5,5,0,20,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no
Phoenix,AZ,USA,3,5,10,10,10,0,5,5,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Washington,DC,USA,4,0,0,10,10,0,5,5,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
hicksville,NY,USA,6,5,0,10,10,0,5,0,20,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Tampa,FL,USA,4,5,10,10,10,5,5,5,20,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Lakewood,CO,USA,5,5,10,10,10,5,5,5,20,yes,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
CORPUS CHRISTI,TX,USA,4,5,10,10,10,5,5,5,20,yes,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Dana Point,CA,USA,4,5,0,10,10,0,5,5,20,yes,yes,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,5,0,0,10,10,0,5,0,20,no,yes,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Newbury Park,CA,USA,3,5,0,10,10,0,5,5,20,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Bloomfield Hills,MI,USA,2,0,0,10,10,5,5,0,20,no,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Charleston,WV,USA,5,5,10,10,10,5,5,5,20,no,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Spokane,WA,NULL,12,5,0,10,10,0,5,0,20,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Cheyenne,WY,USA,4,5,10,10,10,0,5,5,20,yes,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,5,0,0,10,10,5,5,0,20,no,yes,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Lexington,VA,USA,9,5,10,10,10,5,5,0,20,yes,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Laffayette,LA,USA,9,0,0,10,10,0,5,0,20,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,5,5,10,10,10,0,5,5,20,yes,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Overland Park,KS,USA,7,0,0,10,10,5,5,5,20,yes,yes,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Murray,KY,USA,4,5,0,10,10,5,5,5,20,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
"Boulder ",CO,USA,5,5,0,10,10,0,5,5,20,yes,yes,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Bellevue,WA,USA,5,5,0,10,10,5,5,5,20,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Louisville,KY,USA,6,5,10,10,10,0,5,0,20,yes,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Claymont,DE,USA,2,5,0,10,10,0,5,5,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
New London,CT,USA,5,5,10,10,10,0,5,5,20,no,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,2,0,0,10,0,0,0,0,0,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Houstin,TX,USA,10,5,10,10,10,5,5,5,20,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Glastonbury,CT,USA,4,5,10,10,10,0,5,5,20,yes,yes,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
westland,MI,USA,7,5,0,10,10,0,5,5,20,yes,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Tulsa,OK,USA,5,5,10,10,10,0,5,5,20,no,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Blythewood,SC,USA,7,5,0,10,10,0,5,0,20,yes,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Denver,CO,USA,5,5,0,10,10,0,5,5,20,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Moorhead,MN,USA,5,5,10,0,0,0,0,0,0,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Macon,GA,USA,4,5,10,10,0,0,0,5,0,yes,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,2,0,0,0,10,0,5,0,20,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Omaha,NE,USA,10,5,0,10,10,5,5,5,20,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Abbeville,LA,USA,7,5,0,10,10,5,5,5,20,no,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
DUBLIN,GA,USA,7,5,10,10,10,5,5,5,20,yes,yes,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Berea,KY,USA,9,5,10,10,10,5,5,0,20,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,8,5,10,10,10,0,5,0,20,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Atlanta,GA,USA,8,0,0,0,10,5,5,5,0,yes,yes,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Excelsior,mn,United States,11,5,10,10,10,0,5,0,20,no,yes,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Pueblo West,CO,USA,4,5,0,10,10,0,5,5,20,yes,yes,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Schaumburg,IL,USA,5,5,0,10,10,0,5,5,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Federal Way,WA,USA,6,5,0,10,10,0,5,0,20,no,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,4,0,0,10,10,0,5,0,20,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Ofallon,MO,USA,4,0,0,0,10,0,5,0,0,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
staten island,NY,USA,5,0,0,0,10,0,5,0,20,yes,yes,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,6,5,10,10,10,0,5,0,20,yes,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,4,0,0,10,10,0,5,0,20,no,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Scottsdale,AZ,USA,7,5,0,10,10,0,5,5,20,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,4,5,0,10,10,0,5,0,20,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Claremore,OK,USA,6,5,10,10,10,0,5,0,20,yes,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,3,5,10,10,10,5,5,5,20,no,yes,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no
Sarasota,FL,USA,10,5,10,10,10,0,5,5,20,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Lenexa,KS,USA,9,0,0,0,10,5,5,5,0,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Manhattan,KS,USA,4,5,0,10,10,0,5,5,20,yes,yes,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Atlanta,GA,USA,5,5,0,10,10,5,5,5,20,yes,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,4,5,0,10,10,0,5,0,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,KS,NULL,4,5,10,10,10,0,5,0,20,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Katy,TX,USA,3,0,0,10,10,0,5,5,20,yes,no,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Thiensville,WI,USA,3,5,0,10,10,0,5,5,20,yes,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,3,0,0,10,10,0,5,5,20,yes,no,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Shreveport,LA,USA,6,5,10,10,10,5,5,0,20,yes,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Roselle,IL,USA,6,5,10,10,10,0,5,5,20,yes,yes,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
odessa,FL,USA,6,0,0,0,10,5,5,0,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Houston,TX,USA,7,5,10,10,10,0,5,5,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Pulaski,TN,USA,3,5,0,10,10,0,5,0,20,yes,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
pendleton,NULL,USA,5,5,10,10,10,0,5,0,20,yes,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Irving,TX,USA,5,5,10,10,10,0,5,5,20,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Allen,TX,USA,12,0,0,10,10,0,5,5,20,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,3,0,10,10,10,0,5,5,20,no,no,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Lewes,DE,USA,4,5,10,10,10,5,5,5,20,no,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Pinckney,MI,USA,8,5,10,10,10,5,5,5,20,yes,yes,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Brockport,NY,USA,4,5,0,10,10,0,5,5,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Gretna,LA,USA,5,5,0,10,10,5,5,0,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Waterford,WI,USA,6,5,10,10,10,0,5,5,20,no,yes,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Houston,TX,USA,4,5,0,10,10,0,5,5,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
The Dalles,OR,USA,6,5,0,10,10,5,5,0,20,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Miami,FL,USA,6,5,10,10,10,0,5,5,20,yes,yes,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,5,0,0,10,10,0,5,0,20,yes,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
katy,TX,USA,6,0,10,10,10,0,5,0,20,no,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Buckhannon,WV,USA,5,5,10,10,10,0,5,5,20,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
Los Angeles,CA,USA,6,5,10,10,10,0,5,5,20,yes,yes,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,5,5,10,10,10,0,5,0,20,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,6,5,0,10,10,0,5,0,20,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
San Francisco,CA,USA,9,5,0,10,10,0,5,5,20,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,3,0,0,10,10,5,5,5,20,yes,yes,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no
Long Beach,CA,USA,42,0,0,10,10,0,5,0,20,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
NULL,NULL,NULL,6,5,10,10,10,5,5,0,20,no,yes,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no
